"","GENE","FREQUENCY"
"1","ADAMTS1",1
"2","ADIRF",1
"3","AGR2",1
"4","AKAP12",1
"5","AKR1C1",1
"6","AKR1C2",1
"7","ALDH1A3",1
"8","ALDH3A1",1
"9","AMIGO2",1
"10","AMTN",1
"11","ANGPTL4",1
"12","APOL2",1
"13","AQP3",1
"14","AREG",1
"15","ARL4C",1
"16","ASB2",1
"17","ATP1B1",1
"18","B4GALT1",1
"19","BBC3",1
"20","BIRC3",1
"21","BPGM",1
"22","BTG1",1
"23","C1orf56",1
"24","C8orf4",1
"25","CAMK2N1",1
"26","CCDC71L",1
"27","CCNA1",1
"28","CD24",1
"29","CDKN2A",1
"30","CEACAM6",1
"31","CKB",1
"32","CKS2",1
"33","CLEC2B",1
"34","CRABP2",1
"35","CRCT1",1
"36","CST6",1
"37","CSTA",1
"38","CSTB",1
"39","CTC-425F1.4",1
"40","CTNNB1",1
"41","CXCL6",1
"42","CXCL8",1
"43","CYP1B1",1
"44","CYP24A1",1
"45","CYR61",1
"46","DHRS9",1
"47","DKK1",1
"48","DUOX2",1
"49","DUOXA2",1
"50","DUSP1",1
"51","DUSP4",1
"52","EDN1",1
"53","EFNA1",1
"54","EGR1",1
"55","ELF3",1
"56","EMP3",1
"57","ERRFI1",1
"58","F3",1
"59","FABP5",1
"60","FAM43A",1
"61","FBXO32",1
"62","FERMT1",1
"63","FGF2",1
"64","FGFBP1",1
"65","FN1",1
"66","FST",1
"67","FTH1",1
"68","FTL",1
"69","G0S2",1
"70","GAL",1
"71","GDF15",1
"72","GJB2",1
"73","GLRX",1
"74","GLUL",1
"75","HBEGF",1
"76","HIST1H2AC",1
"77","HLA-G",1
"78","HRASLS2",1
"79","HSPB1",1
"80","ID3",1
"81","IFNL1",1
"82","IGFBP2",1
"83","IGFBP3",1
"84","IGFBP6",1
"85","IL17C",1
"86","IL32",1
"87","IL36G",1
"88","INHBA",1
"89","KIAA0101",1
"90","KLK10",1
"91","KRT14",1
"92","KRT17",1
"93","KRT23",1
"94","KRT5",1
"95","KRT6B",1
"96","LAMC2",1
"97","LAYN",1
"98","LGALSL",1
"99","LINC00520",1
"100","LINC00958",1
"101","LRRC75A",1
"102","LY6D",1
"103","LY6K",1
"104","MARCKSL1",1
"105","MMP1",1
"106","MMP9",1
"107","MSMB",1
"108","MT1E",1
"109","MT1X",1
"110","MT2A",1
"111","MYL9",1
"112","NCF2",1
"113","NCL",1
"114","NDRG1",1
"115","NEURL3",1
"116","NEXN",1
"117","NINJ1",1
"118","NKX3-1",1
"119","NR2F2",1
"120","NUPR1",1
"121","OLR1",1
"122","PAQR7",1
"123","PHKG1",1
"124","PI3",1
"125","PLAT",1
"126","PLAU",1
"127","PLAUR",1
"128","PMAIP1",1
"129","PNRC1",1
"130","PTGS2",1
"131","PTHLH",1
"132","RARRES3",1
"133","RBP1",1
"134","RGS2",1
"135","RHCG",1
"136","RHOV",1
"137","S100A4",1
"138","S100A7",1
"139","S100P",1
"140","SAA1",1
"141","SAA2",1
"142","SCGB1A1",1
"143","SDC4",1
"144","SERPINB1",1
"145","SERPINB13",1
"146","SERPINB2",1
"147","SERPINB3",1
"148","SERPINB4",1
"149","SERPINB5",1
"150","SERPINB7",1
"151","SLC15A2",1
"152","SLC34A2",1
"153","SLC39A8",1
"154","SLC6A14",1
"155","SLC7A11",1
"156","SLC7A5",1
"157","SOX4",1
"158","SOX7",1
"159","SPRR1B",1
"160","SPRR2D",1
"161","STC1",1
"162","SUGCT",1
"163","TAGLN",1
"164","TFPI2",1
"165","TGM1",1
"166","TGM2",1
"167","THBS1",1
"168","TIMP1",1
"169","TM4SF1",1
"170","TMEM120B",1
"171","TNFAIP2",1
"172","TNFAIP6",1
"173","TPM1",1
"174","TPM2",1
"175","TUBA1A",1
"176","UCHL1",1
"177","UPP1",1
"178","WFDC2",1
"179","WTAP",1
"180","ZFP36L2",1
"181","ALDH1A1",0.9
"182","CITED2",0.9
"183","CNKSR3",0.9
"184","CTD-2017D11.1",0.9
"185","CXCL17",0.9
"186","DRAM1",0.9
"187","HES1",0.9
"188","HSPA1A",0.9
"189","LMO7",0.9
"190","LYPD3",0.9
"191","MALAT1",0.9
"192","NRP2",0.9
"193","PLAC8",0.9
"194","SYT8",0.9
"195","TFPI",0.9
"196","ADAMTS9",0.8
"197","AQP5",0.8
"198","BCL2A1",0.8
"199","BDNF",0.8
"200","BMP2",0.8
"201","C15orf48",0.8
"202","CCK",0.8
"203","CDC42SE1",0.8
"204","CDKN1A",0.8
"205","CLDN11",0.8
"206","CTGF",0.8
"207","CTNNAL1",0.8
"208","CXCL11",0.8
"209","DSG3",0.8
"210","FOS",0.8
"211","GLTP",0.8
